"gene","log2fc","direction"
"Gene122",-1.23950432628936,"down_in_omental"
"Gene123",-1.9287855009636,"down_in_omental"
"Gene127",1.61055422047905,"up_in_omental"
"Gene129",-2.10383723382391,"down_in_omental"
"Gene135",2.6299854209211,"up_in_omental"
"Gene136",2.30410912670965,"up_in_omental"
"Gene137",-1.55612463271074,"down_in_omental"
"Gene138",2.09748984692304,"up_in_omental"
"Gene142",-2.38480465957394,"down_in_omental"
"Gene150",-0.811204184716934,"down_in_omental"
"Gene157",1.37021060670729,"up_in_omental"
"Gene158",2.4697168378951,"up_in_omental"
"Gene164",-1.53489235875892,"down_in_omental"
"Gene166",1.85842460881607,"up_in_omental"
"Gene169",-1.08071845909468,"down_in_omental"
"Gene170",2.17398221767063,"up_in_omental"
"Gene177",1.47153716304118,"up_in_omental"
"Gene178",-1.41680247021061,"down_in_omental"
"Gene179",1.1840774162788,"up_in_omental"
"Gene185",-2.35334363539116,"down_in_omental"
"Gene186",1.68271814805678,"up_in_omental"
"Gene187",1.27262658525284,"up_in_omental"
"Gene188",-2.62534990130261,"down_in_omental"
"Gene191",1.92540078333988,"up_in_omental"
"Gene197",0.850144422939283,"up_in_omental"
"Gene202",-2.15216135241834,"down_in_omental"
"Gene209",-1.95184262596072,"down_in_omental"
"Gene211",-1.23186208778841,"down_in_omental"
"Gene212",-1.58963139973612,"down_in_omental"
"Gene219",2.22571739858445,"up_in_omental"
"Gene222",-1.73612003026716,"down_in_omental"
"Gene224",2.76436559589905,"up_in_omental"
"Gene227",2.72639171004885,"up_in_omental"
"Gene228",-1.27676894610982,"down_in_omental"
"Gene229",-0.836832168545505,"down_in_omental"
"Gene232",1.30545051526483,"up_in_omental"
"Gene234",-2.2511071177016,"down_in_omental"
"Gene237",-3.11886280321026,"down_in_omental"
"Gene241",1.67221254994009,"up_in_omental"
"Gene250",2.4638351072534,"up_in_omental"
"Gene252",-1.39291358953762,"down_in_omental"
"Gene254",1.52707652748899,"up_in_omental"
"Gene259",1.85150952318169,"up_in_omental"
"Gene261",1.32864339734762,"up_in_omental"
"Gene268",0.678784292541658,"up_in_omental"
"Gene273",1.42800268634296,"up_in_omental"
"Gene287",1.57928806320743,"up_in_omental"
"Gene291",-1.09649406751504,"down_in_omental"
"Gene296",-1.85281191696711,"down_in_omental"
"Gene297",-2.3497493043817,"down_in_omental"
"Gene298",0.741217310513986,"up_in_omental"
"Gene301",-1.40294851282883,"down_in_omental"
"Gene306",1.17027854688046,"up_in_omental"
"Gene309",1.6140918183903,"up_in_omental"
"Gene310",-1.35536656337254,"down_in_omental"
"Gene313",2.38458165563553,"up_in_omental"
"Gene314",-2.19342415766036,"down_in_omental"
"Gene316",-0.888497551954485,"down_in_omental"
"Gene317",1.82843287696258,"up_in_omental"
"Gene318",2.10131802223429,"up_in_omental"
"Gene319",1.3176322328967,"up_in_omental"
"Gene320",1.13154306670751,"up_in_omental"
"Gene331",1.90766428586334,"up_in_omental"
"Gene333",0.815964974405404,"up_in_omental"
"Gene334",-1.98593895064937,"down_in_omental"
"Gene335",-2.46880738227605,"down_in_omental"
"Gene339",1.16337756178937,"up_in_omental"
"Gene342",1.67843366491758,"up_in_omental"
"Gene344",1.77240974491199,"up_in_omental"
"Gene346",2.04283259750358,"up_in_omental"
"Gene350",1.53350758164275,"up_in_omental"
"Gene353",-1.48656740284199,"down_in_omental"
"Gene359",-2.33615096258362,"down_in_omental"
"Gene362",-1.40577078288768,"down_in_omental"
"Gene364",-2.8662457540342,"down_in_omental"
"Gene365",2.0299862648719,"up_in_omental"
"Gene366",0.850027615612628,"up_in_omental"
"Gene367",-0.866700448426251,"down_in_omental"
"Gene373",-1.25186862977298,"down_in_omental"
"Gene374",1.42452757124986,"up_in_omental"
"Gene376",-1.1834217052828,"down_in_omental"
"Gene377",2.04970632253985,"up_in_omental"
"Gene379",-1.39663167801939,"down_in_omental"
"Gene382",-1.83521413119423,"down_in_omental"
"Gene386",2.42723382844406,"up_in_omental"
"Gene387",-1.88382341696127,"down_in_omental"
"Gene394",1.20152548036,"up_in_omental"
"Gene395",1.71833962622639,"up_in_omental"
"Gene400",1.63668074478029,"up_in_omental"
"Gene404",1.20123998789384,"up_in_omental"
"Gene407",-1.25906698452609,"down_in_omental"
"Gene409",-1.67997657267942,"down_in_omental"
"Gene415",-1.40611634617066,"down_in_omental"
"Gene418",-3.68847890975777,"down_in_omental"
"Gene419",-2.22444180821171,"down_in_omental"
"Gene426",-0.931840286983312,"down_in_omental"
"Gene429",2.8809775973964,"up_in_omental"
"Gene432",-1.78299401303252,"down_in_omental"
"Gene434",2.07824187638103,"up_in_omental"
"Gene439",-1.43964322786914,"down_in_omental"
"Gene442",1.82967124214068,"up_in_omental"
"Gene449",-3.9138073580515,"down_in_omental"
"Gene457",-0.753344374166546,"down_in_omental"
"Gene460",-1.28474788837137,"down_in_omental"
"Gene461",1.01146244951171,"up_in_omental"
"Gene465",-1.36572053558929,"down_in_omental"
"Gene474",-2.12645768825063,"down_in_omental"
"Gene478",-1.72134307653893,"down_in_omental"
"Gene479",2.43044027380264,"up_in_omental"
"Gene480",1.85667905094598,"up_in_omental"
"Gene498",-1.65523497022445,"down_in_omental"
"Gene503",2.47690340634602,"up_in_omental"
"Gene507",1.19058657235698,"up_in_omental"
"Gene513",-2.43343410210978,"down_in_omental"
"Gene515",0.963072170693832,"up_in_omental"
"Gene516",0.922749201436144,"up_in_omental"
"Gene517",1.57968362548775,"up_in_omental"
"Gene521",1.42702414960482,"up_in_omental"
"Gene523",-1.02893660905907,"down_in_omental"
"Gene524",-2.57938647601015,"down_in_omental"
"Gene525",1.57582425051976,"up_in_omental"
"Gene526",1.51901434011453,"up_in_omental"
"Gene532",1.98609028992176,"up_in_omental"
"Gene533",1.45450587098475,"up_in_omental"
"Gene538",1.90995653052229,"up_in_omental"
"Gene539",-1.35747037903529,"down_in_omental"
"Gene546",0.849723825176775,"up_in_omental"
"Gene550",-0.615279666354129,"down_in_omental"
"Gene551",1.35341603350354,"up_in_omental"
"Gene553",2.88775064619469,"up_in_omental"
"Gene554",-1.76256930579095,"down_in_omental"
"Gene556",-1.97870869771297,"down_in_omental"
"Gene557",-1.57154950295365,"down_in_omental"
"Gene558",-1.57503777779828,"down_in_omental"
"Gene560",-0.983631395544697,"down_in_omental"
"Gene562",1.62962223866899,"up_in_omental"
"Gene565",1.86004631581675,"up_in_omental"
"Gene568",-1.66415218028269,"down_in_omental"
"Gene570",-1.78996947041127,"down_in_omental"
"Gene576",1.64869929235923,"up_in_omental"
"Gene579",-0.589994687094961,"down_in_omental"
"Gene583",-1.59582131813428,"down_in_omental"
"Gene584",-1.15989913342014,"down_in_omental"
"Gene587",0.845814155081049,"up_in_omental"
"Gene589",-1.94412024292643,"down_in_omental"
"Gene591",2.59962067165416,"up_in_omental"
"Gene594",-1.2197269054042,"down_in_omental"
"Gene599",2.04726773170292,"up_in_omental"
"Gene600",-1.11763458765281,"down_in_omental"
"Gene602",-1.89879573314418,"down_in_omental"
"Gene612",-2.60542179912884,"down_in_omental"
"Gene615",1.42869711969917,"up_in_omental"
"Gene624",1.89829285112547,"up_in_omental"
"Gene626",1.38973547601865,"up_in_omental"
"Gene637",1.49219776167364,"up_in_omental"
"Gene641",2.55227346437855,"up_in_omental"
"Gene642",-2.13755914860796,"down_in_omental"
"Gene651",-1.60834301941981,"down_in_omental"
"Gene652",-0.761571986436633,"down_in_omental"
"Gene655",2.0681462615972,"up_in_omental"
"Gene657",-0.932860104917189,"down_in_omental"
"Gene660",-1.90655131995557,"down_in_omental"
"Gene664",1.80126601991468,"up_in_omental"
"Gene671",-2.45674086194691,"down_in_omental"
"Gene672",-1.0074148281393,"down_in_omental"
"Gene676",1.38415733480403,"up_in_omental"
"Gene680",-1.74355330803904,"down_in_omental"
"Gene686",-1.19677061931119,"down_in_omental"
"Gene690",-1.92236429478392,"down_in_omental"
"Gene692",-2.71683145696809,"down_in_omental"
"Gene693",-1.97721726876807,"down_in_omental"
"Gene694",1.06319056255494,"up_in_omental"
"Gene695",1.56267372341205,"up_in_omental"
"Gene697",-0.707679040117571,"down_in_omental"
"Gene703",-1.92780231223085,"down_in_omental"
"Gene704",-1.57237335023646,"down_in_omental"
"Gene707",1.63620517981105,"up_in_omental"
"Gene709",-3.00284766004761,"down_in_omental"
"Gene715",2.24060219438895,"up_in_omental"
"Gene716",-2.07503069356106,"down_in_omental"
"Gene717",1.84286918157826,"up_in_omental"
"Gene718",2.48215538712278,"up_in_omental"
"Gene725",-1.12063918490566,"down_in_omental"
"Gene729",-3.87708462421868,"down_in_omental"
"Gene733",-0.750245374975626,"down_in_omental"
"Gene735",-1.38399904421295,"down_in_omental"
"Gene738",-1.31962290543886,"down_in_omental"
"Gene739",2.0171305434803,"up_in_omental"
"Gene740",1.5566260089513,"up_in_omental"
"Gene741",-1.8603649388508,"down_in_omental"
"Gene743",1.48928248987406,"up_in_omental"
"Gene751",2.19534815579213,"up_in_omental"
"Gene753",-1.57936581837195,"down_in_omental"
"Gene756",-1.35919730414791,"down_in_omental"
"Gene763",0.903915597351147,"up_in_omental"
"Gene766",1.88655870321715,"up_in_omental"
"Gene767",-0.626107615891535,"down_in_omental"
"Gene768",-2.11939286030286,"down_in_omental"
"Gene770",1.41318375463852,"up_in_omental"
"Gene772",1.43998251445744,"up_in_omental"
"Gene773",2.13770746843739,"up_in_omental"
"Gene775",0.816611710846825,"up_in_omental"
"Gene779",-0.859290942055139,"down_in_omental"
"Gene780",-0.690441710276215,"down_in_omental"
"Gene782",0.606551336900303,"up_in_omental"
"Gene784",3.38973715952319,"up_in_omental"
"Gene785",2.97114166321018,"up_in_omental"
"Gene786",0.677232641504088,"up_in_omental"
"Gene789",-1.8595191250713,"down_in_omental"
"Gene794",1.11268290440316,"up_in_omental"
"Gene797",-3.79850340062004,"down_in_omental"
"Gene798",-1.5998600465125,"down_in_omental"
"Gene799",0.988137826060159,"up_in_omental"
"Gene805",1.4919528015454,"up_in_omental"
"Gene806",2.42633331819472,"up_in_omental"
"Gene807",2.66840592429625,"up_in_omental"
"Gene809",-1.10366619629437,"down_in_omental"
"Gene810",-1.39299927520966,"down_in_omental"
"Gene816",1.26839596973087,"up_in_omental"
"Gene821",-1.58463795301,"down_in_omental"
"Gene822",1.51471792455689,"up_in_omental"
"Gene823",2.05359297845873,"up_in_omental"
"Gene826",-1.48872982445822,"down_in_omental"
"Gene827",-1.27291808896164,"down_in_omental"
"Gene831",-1.72211643687058,"down_in_omental"
"Gene833",2.00864561990942,"up_in_omental"
"Gene835",1.40421614499539,"up_in_omental"
"Gene836",2.05985211419633,"up_in_omental"
"Gene841",-1.63980103029542,"down_in_omental"
"Gene842",1.90915417646797,"up_in_omental"
"Gene844",-1.22059388218229,"down_in_omental"
"Gene849",-1.02994001290171,"down_in_omental"
"Gene854",4.81720105030377,"up_in_omental"
"Gene855",-1.25927586724249,"down_in_omental"
"Gene859",2.49895317925844,"up_in_omental"
"Gene862",2.83159832657156,"up_in_omental"
"Gene863",-3.75035061282318,"down_in_omental"
"Gene868",-1.09210645493353,"down_in_omental"
"Gene870",-1.46570856100921,"down_in_omental"
"Gene879",1.59457989975365,"up_in_omental"
"Gene880",-1.42505781411148,"down_in_omental"
"Gene882",-2.11343173400073,"down_in_omental"
"Gene883",-2.91004178230363,"down_in_omental"
"Gene885",2.11495998849763,"up_in_omental"
"Gene887",1.90311440108971,"up_in_omental"
"Gene889",-2.03807260363864,"down_in_omental"
"Gene890",-1.7081462917203,"down_in_omental"
"Gene895",1.1099926479329,"up_in_omental"
"Gene896",-1.84833538801945,"down_in_omental"
"Gene904",-1.14768479293759,"down_in_omental"
"Gene917",-2.43896085256983,"down_in_omental"
"Gene918",2.39333018214061,"up_in_omental"
"Gene923",1.16414764788363,"up_in_omental"
"Gene924",1.76432277121725,"up_in_omental"
"Gene925",2.04001840788779,"up_in_omental"
"Gene927",2.16370576782499,"up_in_omental"
"Gene930",1.64801086152051,"up_in_omental"
"Gene933",0.849112618980465,"up_in_omental"
"Gene934",1.45209251549327,"up_in_omental"
"Gene937",1.92458286993566,"up_in_omental"
"Gene941",1.22802470329346,"up_in_omental"
"Gene942",2.7716270699642,"up_in_omental"
"Gene946",1.97786338170536,"up_in_omental"
"Gene948",-1.3636143404779,"down_in_omental"
"Gene950",-1.46814393342656,"down_in_omental"
"Gene951",1.56558372683283,"up_in_omental"
"Gene952",-1.18783851977999,"down_in_omental"
"Gene955",-1.53719016622563,"down_in_omental"
"Gene957",1.12210120987783,"up_in_omental"
"Gene958",2.12761045736344,"up_in_omental"
"Gene959",-1.44722958240385,"down_in_omental"
"Gene963",-2.09486854330197,"down_in_omental"
"Gene967",2.11595760792011,"up_in_omental"
"Gene969",-1.32880658495469,"down_in_omental"
"Gene977",-1.83109271682367,"down_in_omental"
"Gene984",-1.81635146471075,"down_in_omental"
"Gene988",-1.41687073015049,"down_in_omental"
"Gene992",-1.14758455577605,"down_in_omental"
"Gene997",-0.852104281156966,"down_in_omental"
"Gene1000",-1.54824139563889,"down_in_omental"
"Gene1002",1.91661347989362,"up_in_omental"
"Gene1003",-1.03050567814483,"down_in_omental"
"Gene1007",-1.77031314253981,"down_in_omental"
"Gene1009",2.44326374758159,"up_in_omental"
"Gene1011",1.70262580337546,"up_in_omental"
"Gene1012",-2.04209853497691,"down_in_omental"
"Gene1013",2.2707317449191,"up_in_omental"
"Gene1016",2.40747992127059,"up_in_omental"
"Gene1017",-1.47071757652582,"down_in_omental"
"Gene1019",-0.77522965149736,"down_in_omental"
"Gene1021",-2.04393720853564,"down_in_omental"
"Gene1023",-1.4075632360586,"down_in_omental"
"Gene1025",-2.27979829884623,"down_in_omental"
"Gene1026",1.65675415529019,"up_in_omental"
"Gene1027",1.56348942093297,"up_in_omental"
"Gene1029",-2.24523079805689,"down_in_omental"
"Gene1031",-2.83412297926288,"down_in_omental"
"Gene1033",-1.71461025095434,"down_in_omental"
"Gene1034",-1.60089271896803,"down_in_omental"
"Gene1036",1.77935148219865,"up_in_omental"
"Gene1047",1.8952161303134,"up_in_omental"
"Gene1050",-1.82197553440467,"down_in_omental"
"Gene1054",1.72635924144358,"up_in_omental"
"Gene1055",-1.95802703644885,"down_in_omental"
"Gene1056",1.87465253377866,"up_in_omental"
"Gene1057",-1.73183902579399,"down_in_omental"
"Gene1059",1.97762326064088,"up_in_omental"
"Gene1060",-2.37713998261413,"down_in_omental"
"Gene1061",0.991961329878045,"up_in_omental"
"Gene1062",-1.56732603632943,"down_in_omental"
"Gene1063",-0.977129603509042,"down_in_omental"
"Gene1070",-1.40573780007284,"down_in_omental"
"Gene1074",0.629292671226903,"up_in_omental"
"Gene1080",-2.16503537448333,"down_in_omental"
"Gene1089",-1.78255401352005,"down_in_omental"
"Gene1090",1.03601638823908,"up_in_omental"
"Gene1091",2.1493097056142,"up_in_omental"
"Gene1095",-1.58817894428576,"down_in_omental"
"Gene1098",-1.32374587268077,"down_in_omental"
"Gene1099",1.68101145131214,"up_in_omental"
"Gene1101",-0.77262581575439,"down_in_omental"
"Gene1102",1.12718617222739,"up_in_omental"
"Gene1107",-1.85056744007731,"down_in_omental"
"Gene1108",0.727491741235205,"up_in_omental"
"Gene1112",1.92415858037142,"up_in_omental"
"Gene1116",-2.55787205187751,"down_in_omental"
"Gene1117",2.70929933250811,"up_in_omental"
"Gene1118",0.850487202981732,"up_in_omental"
"Gene1121",1.81806341107403,"up_in_omental"
"Gene1122",-2.76093522057476,"down_in_omental"
"Gene1123",-2.17100471325849,"down_in_omental"
"Gene1124",1.48180758279081,"up_in_omental"
"Gene1125",2.01164259678809,"up_in_omental"
"Gene1126",1.43913694814156,"up_in_omental"
"Gene1129",-1.94479569278958,"down_in_omental"
"Gene1133",0.84377814725216,"up_in_omental"
"Gene1134",2.01025787844294,"up_in_omental"
"Gene1136",-2.34700579479445,"down_in_omental"
"Gene1140",1.53299621571364,"up_in_omental"
"Gene1143",-2.84948147054261,"down_in_omental"
"Gene1147",-1.33060904026922,"down_in_omental"
"Gene1149",-1.06889736092247,"down_in_omental"
"Gene1151",-1.45653568112085,"down_in_omental"
"Gene1158",1.53677935046657,"up_in_omental"
"Gene1162",-1.71216283911548,"down_in_omental"
"Gene1164",-0.974250063122708,"down_in_omental"
"Gene1166",-1.62325526954496,"down_in_omental"
"Gene1167",-1.32711118862007,"down_in_omental"
"Gene1169",-1.24041596703522,"down_in_omental"
"Gene1171",2.42613381352496,"up_in_omental"
"Gene1176",1.31430009637954,"up_in_omental"
"Gene1177",-1.9110692501208,"down_in_omental"
"Gene1178",1.07872643221537,"up_in_omental"
"Gene1180",1.43826813503934,"up_in_omental"
"Gene1183",1.69016831465344,"up_in_omental"
"Gene1185",-1.73672869225877,"down_in_omental"
"Gene1187",-1.84829038683809,"down_in_omental"
"Gene1188",1.77680798937976,"up_in_omental"
"Gene1190",-0.701748755492062,"down_in_omental"
"Gene1191",0.952142295714534,"up_in_omental"
"Gene1192",1.51872813383183,"up_in_omental"
"Gene1193",1.18366830078661,"up_in_omental"
"Gene1197",-1.15242451187066,"down_in_omental"
"Gene1204",1.37236990656821,"up_in_omental"
"Gene1208",-1.63821200454512,"down_in_omental"
"Gene1210",-2.33792903656624,"down_in_omental"
"Gene1214",2.60951558424109,"up_in_omental"
"Gene1219",-0.843484729524276,"down_in_omental"
"Gene1222",1.58085032306248,"up_in_omental"
"Gene1225",1.89832981420143,"up_in_omental"
"Gene1226",2.03399487487473,"up_in_omental"
"Gene1228",2.03896871654685,"up_in_omental"
"Gene1235",-0.994876805839188,"down_in_omental"
"Gene1236",-1.67529386431247,"down_in_omental"
"Gene1237",-1.31669498428468,"down_in_omental"
"Gene1240",-1.70726126081254,"down_in_omental"
"Gene1242",2.1470886317926,"up_in_omental"
"Gene1245",-1.0108843882261,"down_in_omental"
"Gene1248",-0.592640451293292,"down_in_omental"
"Gene1251",-0.633979652326698,"down_in_omental"
"Gene1260",-1.77311694965448,"down_in_omental"
"Gene1264",1.31519570186287,"up_in_omental"
"Gene1265",-1.34177678240729,"down_in_omental"
"Gene1266",1.41610941118357,"up_in_omental"
"Gene1267",0.820789553109872,"up_in_omental"
"Gene1274",-0.679529333756625,"down_in_omental"
"Gene1277",-1.83445049631487,"down_in_omental"
"Gene1279",1.14066641631251,"up_in_omental"
"Gene1281",-1.8975305256892,"down_in_omental"
"Gene1291",1.70714923604586,"up_in_omental"
"Gene1293",3.57098259788465,"up_in_omental"
"Gene1295",2.420242011216,"up_in_omental"
"Gene1298",2.5913748590974,"up_in_omental"
"Gene1299",-1.6279763369023,"down_in_omental"
"Gene1304",-2.08845630882188,"down_in_omental"
"Gene1305",-1.23309550234703,"down_in_omental"
"Gene1307",-1.32176206589595,"down_in_omental"
"Gene1309",-1.7506463967761,"down_in_omental"
"Gene1310",-1.88439017520919,"down_in_omental"
"Gene1313",-1.10962166057939,"down_in_omental"
"Gene1314",1.96784048776364,"up_in_omental"
"Gene1316",-3.48211609886421,"down_in_omental"
"Gene1317",-1.60724861268548,"down_in_omental"
"Gene1321",3.14898084243232,"up_in_omental"
"Gene1323",2.49363008784024,"up_in_omental"
"Gene1325",2.06270913742088,"up_in_omental"
"Gene1326",0.799189392826847,"up_in_omental"
"Gene1327",1.35732727299921,"up_in_omental"
"Gene1328",-1.42679756466663,"down_in_omental"
"Gene1331",-1.45055750244775,"down_in_omental"
"Gene1336",4.22057883231479,"up_in_omental"
"Gene1338",1.74457142550496,"up_in_omental"
"Gene1341",1.44723976226392,"up_in_omental"
"Gene1342",-1.46133348099855,"down_in_omental"
"Gene1343",-1.92285592671714,"down_in_omental"
"Gene1349",-0.895105247332606,"down_in_omental"
"Gene1351",1.99419454279061,"up_in_omental"
"Gene1353",-2.03136667018752,"down_in_omental"
"Gene1354",1.79101026425087,"up_in_omental"
"Gene1355",-1.70593034787734,"down_in_omental"
"Gene1357",2.81763897900706,"up_in_omental"
"Gene1359",-1.27395932485891,"down_in_omental"
"Gene1361",-1.35338214691276,"down_in_omental"
"Gene1369",1.88110302482452,"up_in_omental"
"Gene1370",-2.66170103362026,"down_in_omental"
"Gene1371",2.40890360784958,"up_in_omental"
"Gene1374",1.24246076124909,"up_in_omental"
"Gene1375",3.25442733683165,"up_in_omental"
"Gene1378",1.61685010870771,"up_in_omental"
"Gene1385",2.34524641197211,"up_in_omental"
"Gene1391",2.25331484808049,"up_in_omental"
"Gene1392",-1.01208580855654,"down_in_omental"
"Gene1393",0.848081695388033,"up_in_omental"
"Gene1396",-0.602911916575265,"down_in_omental"
"Gene1399",1.50585744214921,"up_in_omental"
"Gene1402",1.64190731695147,"up_in_omental"
"Gene1404",-2.08662540626176,"down_in_omental"
"Gene1405",2.55955250469336,"up_in_omental"
"Gene1414",-1.40427181079074,"down_in_omental"
"Gene1418",-1.67360243766266,"down_in_omental"
"Gene1419",-2.85761081134556,"down_in_omental"
"Gene1421",-1.32294413937973,"down_in_omental"
"Gene1427",-1.62885814302181,"down_in_omental"
"Gene1430",1.45568969603148,"up_in_omental"
"Gene1435",1.70179443056216,"up_in_omental"
"Gene1436",2.48589623583667,"up_in_omental"
"Gene1439",-1.41363438744307,"down_in_omental"
"Gene1441",1.49220264198456,"up_in_omental"
"Gene1443",1.230717006624,"up_in_omental"
"Gene1446",-0.601381573052649,"down_in_omental"
"Gene1450",-2.43228002707222,"down_in_omental"
"Gene1455",-0.994446021487657,"down_in_omental"
"Gene1456",1.75241904991906,"up_in_omental"
"Gene1459",-0.662211729708258,"down_in_omental"
"Gene1461",1.68356578287028,"up_in_omental"
"Gene1463",1.64278396453657,"up_in_omental"
"Gene1465",-1.30755450985363,"down_in_omental"
"Gene1466",2.21299539472454,"up_in_omental"
"Gene1467",2.30702344519298,"up_in_omental"
"Gene1469",2.40747400747574,"up_in_omental"
"Gene1472",-1.96826523019141,"down_in_omental"
"Gene1484",-1.35943063184522,"down_in_omental"
"Gene1493",1.00368299345602,"up_in_omental"
"Gene1498",0.796738587662156,"up_in_omental"
"Gene1506",-1.25049960966363,"down_in_omental"
"Gene1510",2.70873100798072,"up_in_omental"
"Gene1511",1.48853616357078,"up_in_omental"
"Gene1512",1.83678579251493,"up_in_omental"
"Gene1516",-1.98989673120461,"down_in_omental"
"Gene1517",-2.59314801158492,"down_in_omental"
"Gene1520",-0.762800434728355,"down_in_omental"
"Gene1524",-1.48351888351494,"down_in_omental"
"Gene1525",-0.756664761873731,"down_in_omental"
"Gene1526",2.3289301360801,"up_in_omental"
"Gene1529",-1.99374605162787,"down_in_omental"
"Gene1531",-2.45781272065513,"down_in_omental"
"Gene1533",1.77226988352159,"up_in_omental"
"Gene1537",-1.3338984228577,"down_in_omental"
"Gene1541",1.35045650954401,"up_in_omental"
"Gene1549",1.95879598864837,"up_in_omental"
"Gene1552",1.98586693879599,"up_in_omental"
"Gene1557",1.74607205446652,"up_in_omental"
"Gene1559",-1.10547426616179,"down_in_omental"
"Gene1565",-1.14143420675298,"down_in_omental"
"Gene1567",0.788662293843595,"up_in_omental"
"Gene1568",-2.12092922063008,"down_in_omental"
"Gene1572",-1.71574905054732,"down_in_omental"
"Gene1574",-1.09736536411453,"down_in_omental"
"Gene1578",1.47391253452083,"up_in_omental"
"Gene1579",-1.65929247575884,"down_in_omental"
"Gene1587",-0.797464946354814,"down_in_omental"
"Gene1588",-1.01140356534431,"down_in_omental"
"Gene1590",-2.16632441468065,"down_in_omental"
"Gene1591",-1.41813560819981,"down_in_omental"
"Gene1595",-4.5134564543855,"down_in_omental"
"Gene1599",1.9763425109369,"up_in_omental"
"Gene1601",-1.76926843104748,"down_in_omental"
"Gene1614",0.762126535086803,"up_in_omental"
"Gene1617",1.4891535231032,"up_in_omental"
"Gene1622",-1.77404539522581,"down_in_omental"
"Gene1623",-1.2617830469182,"down_in_omental"
"Gene1625",1.36230140939356,"up_in_omental"
"Gene1628",1.1374114255159,"up_in_omental"
"Gene1633",-1.10044188217024,"down_in_omental"
"Gene1636",-1.58054981820573,"down_in_omental"
"Gene1641",1.8264868962288,"up_in_omental"
"Gene1642",1.32702205329613,"up_in_omental"
"Gene1643",1.80451544817494,"up_in_omental"
"Gene1647",-2.19367189037159,"down_in_omental"
"Gene1649",-1.91461697847457,"down_in_omental"
"Gene1652",-2.63593249958888,"down_in_omental"
"Gene1653",-0.889629596839685,"down_in_omental"
"Gene1655",2.50506217311618,"up_in_omental"
"Gene1658",1.57162892877343,"up_in_omental"
"Gene1660",2.00595909385382,"up_in_omental"
"Gene1663",1.64511745197189,"up_in_omental"
"Gene1664",1.86043170399338,"up_in_omental"
"Gene1665",0.629263559541878,"up_in_omental"
"Gene1669",2.33052122928718,"up_in_omental"
"Gene1671",2.77615231517099,"up_in_omental"
"Gene1672",1.00222214461278,"up_in_omental"
"Gene1675",1.53861250689655,"up_in_omental"
"Gene1677",-1.64400726057342,"down_in_omental"
"Gene1680",-2.20719490054309,"down_in_omental"
"Gene1681",-1.138979939704,"down_in_omental"
"Gene1687",-2.070060121863,"down_in_omental"
"Gene1689",1.80107667781308,"up_in_omental"
"Gene1690",-1.21278847105847,"down_in_omental"
"Gene1696",1.00095835298375,"up_in_omental"
"Gene1697",-0.791914900651508,"down_in_omental"
"Gene1698",1.58540024734781,"up_in_omental"
"Gene1706",-2.17869143233464,"down_in_omental"
"Gene1714",1.34903501854654,"up_in_omental"
"Gene1717",-1.35045551035548,"down_in_omental"
"Gene1718",1.54436189307609,"up_in_omental"
"Gene1721",-1.10455201028304,"down_in_omental"
"Gene1723",-2.34492416921627,"down_in_omental"
"Gene1730",-2.40654078743928,"down_in_omental"
"Gene1732",-1.80075775523675,"down_in_omental"
"Gene1733",1.35943371984128,"up_in_omental"
"Gene1734",-1.80888054606295,"down_in_omental"
