Gene267	chr4	6000	6800
Gene268	chr4	7000	7800
Gene269	chr4	8000	8800
Gene270	chr4	9000	9800
Gene271	chr4	10000	10800
Gene272	chr4	11000	11800
Gene273	chr4	12000	12800
Gene274	chr4	13000	13800
Gene275	chr4	14000	14800
Gene276	chr4	15000	15800
Gene277	chr4	16000	16800
Gene278	chr4	17000	17800
Gene279	chr4	18000	18800
Gene280	chr4	19000	19800
Gene281	chr4	20000	20800
Gene282	chr4	21000	21800
Gene283	chr4	22000	22800
Gene284	chr4	23000	23800
Gene285	chr4	24000	24800
Gene286	chr4	25000	25800
Gene287	chr4	26000	26800
Gene288	chr4	27000	27800
Gene289	chr4	28000	28800
Gene290	chr4	29000	29800
Gene291	chr4	30000	30800
Gene292	chr4	31000	31800
Gene293	chr4	32000	32800
Gene294	chr4	33000	33800
Gene295	chr4	34000	34800
Gene296	chr4	35000	35800
Gene297	chr4	36000	36800
Gene298	chr4	37000	37800
Gene299	chr4	38000	38800
Gene300	chr4	39000	39800
Gene301	chr4	40000	40800
Gene302	chr4	41000	41800
Gene303	chr4	42000	42800
Gene304	chr4	43000	43800
Gene305	chr4	44000	44800
Gene306	chr4	45000	45800
Gene307	chr4	46000	46800
Gene308	chr4	47000	47800
Gene309	chr4	48000	48800
Gene310	chr4	49000	49800
Gene311	chr4	50000	50800
Gene312	chr4	51000	51800
Gene313	chr4	52000	52800
Gene314	chr4	53000	53800
Gene315	chr4	54000	54800
Gene316	chr4	55000	55800
Gene317	chr4	56000	56800
Gene318	chr4	57000	57800
Gene319	chr4	58000	58800
Gene320	chr4	59000	59800
Gene321	chr4	60000	60800
Gene322	chr4	61000	61800
Gene323	chr4	62000	62800
Gene324	chr4	63000	63800
Gene325	chr4	64000	64800
Gene326	chr4	65000	65800
Gene327	chr4	66000	66800
Gene328	chr4	67000	67800
Gene329	chr4	68000	68800
Gene330	chr4	69000	69800
Gene331	chr4	70000	70800
Gene332	chr4	71000	71800
Gene333	chr4	72000	72800
Gene334	chr4	73000	73800
Gene335	chr4	74000	74800
Gene336	chr4	75000	75800
Gene337	chr4	76000	76800
Gene338	chr4	77000	77800
Gene339	chr4	78000	78800
Gene340	chr4	79000	79800
Gene341	chr4	80000	80800
Gene342	chr4	81000	81800
Gene343	chr4	82000	82800
Gene344	chr4	83000	83800
Gene345	chr4	84000	84800
Gene346	chr4	85000	85800
Gene347	chr4	86000	86800
Gene348	chr4	87000	87800
Gene349	chr5	1000	1800
Gene350	chr5	2000	2800
Gene351	chr5	3000	3800
Gene352	chr5	4000	4800
Gene353	chr5	5000	5800
Gene354	chr5	6000	6800
Gene355	chr5	7000	7800
Gene356	chr5	8000	8800
Gene357	chr5	9000	9800
Gene358	chr5	10000	10800
Gene359	chr5	11000	11800
Gene360	chr5	12000	12800
Gene361	chr5	13000	13800
Gene362	chr5	14000	14800
Gene363	chr5	15000	15800
Gene364	chr5	16000	16800
Gene365	chr5	17000	17800
Gene366	chr5	18000	18800
Gene367	chr5	19000	19800
Gene368	chr5	20000	20800
Gene369	chr5	21000	21800
Gene370	chr5	22000	22800
Gene371	chr5	23000	23800
Gene372	chr5	24000	24800
Gene373	chr5	25000	25800
Gene374	chr5	26000	26800
Gene375	chr5	27000	27800
Gene376	chr5	28000	28800
Gene377	chr5	29000	29800
Gene378	chr5	30000	30800
Gene379	chr5	31000	31800
Gene380	chr5	32000	32800
Gene381	chr5	33000	33800
Gene382	chr5	34000	34800
Gene383	chr5	35000	35800
Gene384	chr5	36000	36800
Gene385	chr5	37000	37800
Gene386	chr5	38000	38800
Gene387	chr5	39000	39800
Gene388	chr5	40000	40800
Gene389	chr5	41000	41800
Gene390	chr5	42000	42800
Gene391	chr5	43000	43800
Gene392	chr5	44000	44800
Gene393	chr5	45000	45800
Gene394	chr5	46000	46800
Gene395	chr5	47000	47800
Gene396	chr5	48000	48800
Gene397	chr5	49000	49800
Gene398	chr5	50000	50800
Gene399	chr5	51000	51800
Gene400	chr5	52000	52800
Gene401	chr5	53000	53800
Gene402	chr5	54000	54800
Gene403	chr5	55000	55800
Gene404	chr5	56000	56800
Gene405	chr5	57000	57800
Gene406	chr5	58000	58800
Gene407	chr5	59000	59800
Gene408	chr5	60000	60800
Gene409	chr5	61000	61800
Gene410	chr5	62000	62800
Gene411	chr5	63000	63800
Gene412	chr5	64000	64800
Gene413	chr5	65000	65800
Gene414	chr5	66000	66800
Gene415	chr5	67000	67800
Gene416	chr5	68000	68800
Gene417	chr5	69000	69800
Gene418	chr5	70000	70800
Gene419	chr5	71000	71800
Gene420	chr5	72000	72800
Gene421	chr5	73000	73800
Gene422	chr5	74000	74800
Gene423	chr5	75000	75800
Gene424	chr5	76000	76800
Gene425	chr5	77000	77800
Gene426	chr5	78000	78800
Gene427	chr5	79000	79800
Gene428	chr5	80000	80800
Gene429	chr5	81000	81800
Gene430	chr5	82000	82800
Gene431	chr5	83000	83800
Gene432	chr5	84000	84800
Gene433	chr5	85000	85800
Gene434	chr5	86000	86800
Gene435	chr5	87000	87800
Gene436	chr6	1000	1800
Gene437	chr6	2000	2800
Gene438	chr6	3000	3800
Gene439	chr6	4000	4800
Gene440	chr6	5000	5800
Gene441	chr6	6000	6800
Gene442	chr6	7000	7800
Gene443	chr6	8000	8800
Gene444	chr6	9000	9800
Gene445	chr6	10000	10800
Gene446	chr6	11000	11800
Gene447	chr6	12000	12800
Gene448	chr6	13000	13800
Gene449	chr6	14000	14800
Gene450	chr6	15000	15800
Gene451	chr6	16000	16800
Gene452	chr6	17000	17800
Gene453	chr6	18000	18800
Gene454	chr6	19000	19800
Gene455	chr6	20000	20800
Gene456	chr6	21000	21800
Gene457	chr6	22000	22800
Gene458	chr6	23000	23800
Gene459	chr6	24000	24800
Gene460	chr6	25000	25800
Gene461	chr6	26000	26800
Gene462	chr6	27000	27800
Gene463	chr6	28000	28800
Gene464	chr6	29000	29800
Gene465	chr6	30000	30800
Gene466	chr6	31000	31800
Gene467	chr6	32000	32800
Gene468	chr6	33000	33800
Gene469	chr6	34000	34800
Gene470	chr6	35000	35800
Gene471	chr6	36000	36800
Gene472	chr6	37000	37800
Gene473	chr6	38000	38800
Gene474	chr6	39000	39800
Gene475	chr6	40000	40800
Gene476	chr6	41000	41800
Gene477	chr6	42000	42800
Gene478	chr6	43000	43800
Gene479	chr6	44000	44800
Gene480	chr6	45000	45800
Gene481	chr6	46000	46800
Gene482	chr6	47000	47800
Gene483	chr6	48000	48800
Gene484	chr6	49000	49800
Gene485	chr6	50000	50800
Gene486	chr6	51000	51800
Gene487	chr6	52000	52800
Gene488	chr6	53000	53800
Gene489	chr6	54000	54800
Gene490	chr6	55000	55800
Gene491	chr6	56000	56800
Gene492	chr6	57000	57800
Gene493	chr6	58000	58800
Gene494	chr6	59000	59800
Gene495	chr6	60000	60800
Gene496	chr6	61000	61800
Gene497	chr6	62000	62800
Gene498	chr6	63000	63800
Gene499	chr6	64000	64800
Gene500	chr6	65000	65800
Gene501	chr6	66000	66800
Gene502	chr6	67000	67800
Gene503	chr6	68000	68800
Gene504	chr6	69000	69800
Gene505	chr6	70000	70800
Gene506	chr6	71000	71800
Gene507	chr6	72000	72800
Gene508	chr6	73000	73800
Gene509	chr6	74000	74800
Gene510	chr6	75000	75800
Gene511	chr6	76000	76800
Gene512	chr6	77000	77800
Gene513	chr6	78000	78800
Gene514	chr6	79000	79800
Gene515	chr6	80000	80800
Gene516	chr6	81000	81800
Gene517	chr6	82000	82800
Gene518	chr6	83000	83800
Gene519	chr6	84000	84800
Gene520	chr6	85000	85800
Gene521	chr6	86000	86800
Gene522	chr6	87000	87800
Gene523	chr7	1000	1800
Gene524	chr7	2000	2800
Gene525	chr7	3000	3800
Gene526	chr7	4000	4800
Gene527	chr7	5000	5800
Gene528	chr7	6000	6800
Gene529	chr7	7000	7800
Gene530	chr7	8000	8800
Gene531	chr7	9000	9800
Gene532	chr7	10000	10800
Gene533	chr7	11000	11800
Gene534	chr7	12000	12800
Gene535	chr7	13000	13800
Gene536	chr7	14000	14800
Gene537	chr7	15000	15800
Gene538	chr7	16000	16800
Gene539	chr7	17000	17800
Gene540	chr7	18000	18800
Gene541	chr7	19000	19800
Gene542	chr7	20000	20800
Gene543	chr7	21000	21800
Gene544	chr7	22000	22800
Gene545	chr7	23000	23800
Gene546	chr7	24000	24800
Gene547	chr7	25000	25800
Gene548	chr7	26000	26800
Gene549	chr7	27000	27800
Gene550	chr7	28000	28800
Gene551	chr7	29000	29800
Gene552	chr7	30000	30800
Gene553	chr7	31000	31800
Gene554	chr7	32000	32800
Gene555	chr7	33000	33800
Gene556	chr7	34000	34800
Gene557	chr7	35000	35800
Gene558	chr7	36000	36800
Gene559	chr7	37000	37800
Gene560	chr7	38000	38800
Gene561	chr7	39000	39800
Gene562	chr7	40000	40800
Gene563	chr7	41000	41800
Gene564	chr7	42000	42800
Gene565	chr7	43000	43800
Gene566	chr7	44000	44800
Gene567	chr7	45000	45800
Gene568	chr7	46000	46800
Gene569	chr7	47000	47800
Gene570	chr7	48000	48800
Gene571	chr7	49000	49800
Gene572	chr7	50000	50800
Gene573	chr7	51000	51800
Gene574	chr7	52000	52800
Gene575	chr7	53000	53800
Gene576	chr7	54000	54800
Gene577	chr7	55000	55800
Gene578	chr7	56000	56800
Gene579	chr7	57000	57800
Gene580	chr7	58000	58800
Gene581	chr7	59000	59800
Gene582	chr7	60000	60800
Gene583	chr7	61000	61800
Gene584	chr7	62000	62800
Gene585	chr7	63000	63800
Gene586	chr7	64000	64800
Gene587	chr7	65000	65800
Gene588	chr7	66000	66800
Gene589	chr7	67000	67800
Gene590	chr7	68000	68800
Gene591	chr7	69000	69800
Gene592	chr7	70000	70800
Gene593	chr7	71000	71800
Gene594	chr7	72000	72800
Gene595	chr7	73000	73800
Gene596	chr7	74000	74800
Gene597	chr7	75000	75800
Gene598	chr7	76000	76800
Gene599	chr7	77000	77800
Gene600	chr7	78000	78800
Gene601	chr7	79000	79800
Gene602	chr7	80000	80800
Gene603	chr7	81000	81800
Gene604	chr7	82000	82800
Gene605	chr7	83000	83800
Gene606	chr7	84000	84800
Gene607	chr7	85000	85800
Gene608	chr7	86000	86800
Gene609	chr7	87000	87800
Gene610	chr8	1000	1800
Gene611	chr8	2000	2800
Gene612	chr8	3000	3800
Gene613	chr8	4000	4800
Gene614	chr8	5000	5800
Gene615	chr8	6000	6800
Gene616	chr8	7000	7800
Gene617	chr8	8000	8800
Gene618	chr8	9000	9800
Gene619	chr8	10000	10800
Gene620	chr8	11000	11800
Gene621	chr8	12000	12800
Gene622	chr8	13000	13800
Gene623	chr8	14000	14800
Gene624	chr8	15000	15800
Gene625	chr8	16000	16800
Gene626	chr8	17000	17800
Gene627	chr8	18000	18800
Gene628	chr8	19000	19800
Gene629	chr8	20000	20800
Gene630	chr8	21000	21800
Gene631	chr8	22000	22800
Gene632	chr8	23000	23800
Gene633	chr8	24000	24800
Gene634	chr8	25000	25800
Gene635	chr8	26000	26800
Gene636	chr8	27000	27800
Gene637	chr8	28000	28800
Gene638	chr8	29000	29800
Gene639	chr8	30000	30800
Gene640	chr8	31000	31800
Gene641	chr8	32000	32800
Gene642	chr8	33000	33800
Gene643	chr8	34000	34800
Gene644	chr8	35000	35800
Gene645	chr8	36000	36800
Gene646	chr8	37000	37800
Gene647	chr8	38000	38800
Gene648	chr8	39000	39800
Gene649	chr8	40000	40800
Gene650	chr8	41000	41800
Gene651	chr8	42000	42800
Gene652	chr8	43000	43800
Gene653	chr8	44000	44800
Gene654	chr8	45000	45800
Gene655	chr8	46000	46800
Gene656	chr8	47000	47800
Gene657	chr8	48000	48800
Gene658	chr8	49000	49800
Gene659	chr8	50000	50800
Gene660	chr8	51000	51800
Gene661	chr8	52000	52800
Gene662	chr8	53000	53800
Gene663	chr8	54000	54800
Gene664	chr8	55000	55800
Gene665	chr8	56000	56800
Gene666	chr8	57000	57800
Gene667	chr8	58000	58800
Gene668	chr8	59000	59800
Gene669	chr8	60000	60800
Gene670	chr8	61000	61800
Gene671	chr8	62000	62800
Gene672	chr8	63000	63800
Gene673	chr8	64000	64800
Gene674	chr8	65000	65800
Gene675	chr8	66000	66800
Gene676	chr8	67000	67800
Gene677	chr8	68000	68800
Gene678	chr8	69000	69800
Gene679	chr8	70000	70800
Gene680	chr8	71000	71800
Gene681	chr8	72000	72800
Gene682	chr8	73000	73800
Gene683	chr8	74000	74800
Gene684	chr8	75000	75800
Gene685	chr8	76000	76800
Gene686	chr8	77000	77800
Gene687	chr8	78000	78800
Gene688	chr8	79000	79800
Gene689	chr8	80000	80800
Gene690	chr8	81000	81800
Gene691	chr8	82000	82800
Gene692	chr8	83000	83800
Gene693	chr8	84000	84800
Gene694	chr8	85000	85800
Gene695	chr8	86000	86800
Gene696	chr8	87000	87800
Gene697	chr9	1000	1800
Gene698	chr9	2000	2800
Gene699	chr9	3000	3800
Gene700	chr9	4000	4800
Gene701	chr9	5000	5800
Gene702	chr9	6000	6800
Gene703	chr9	7000	7800
Gene704	chr9	8000	8800
Gene705	chr9	9000	9800
Gene706	chr9	10000	10800
Gene707	chr9	11000	11800
Gene708	chr9	12000	12800
Gene709	chr9	13000	13800
Gene710	chr9	14000	14800
Gene711	chr9	15000	15800
Gene712	chr9	16000	16800
Gene713	chr9	17000	17800
Gene714	chr9	18000	18800
Gene715	chr9	19000	19800
Gene716	chr9	20000	20800
Gene717	chr9	21000	21800
Gene718	chr9	22000	22800
Gene719	chr9	23000	23800
Gene720	chr9	24000	24800
Gene721	chr9	25000	25800
Gene722	chr9	26000	26800
Gene723	chr9	27000	27800
Gene724	chr9	28000	28800
Gene725	chr9	29000	29800
Gene726	chr9	30000	30800
Gene727	chr9	31000	31800
Gene728	chr9	32000	32800
Gene729	chr9	33000	33800
Gene730	chr9	34000	34800
Gene731	chr9	35000	35800
Gene732	chr9	36000	36800
Gene733	chr9	37000	37800
Gene734	chr9	38000	38800
Gene735	chr9	39000	39800
Gene736	chr9	40000	40800
Gene737	chr9	41000	41800
Gene738	chr9	42000	42800
Gene739	chr9	43000	43800
Gene740	chr9	44000	44800
Gene741	chr9	45000	45800
Gene742	chr9	46000	46800
Gene743	chr9	47000	47800
Gene744	chr9	48000	48800
Gene745	chr9	49000	49800
Gene746	chr9	50000	50800
Gene747	chr9	51000	51800
Gene748	chr9	52000	52800
Gene749	chr9	53000	53800
Gene750	chr9	54000	54800
Gene751	chr9	55000	55800
Gene752	chr9	56000	56800
Gene753	chr9	57000	57800
Gene754	chr9	58000	58800
Gene755	chr9	59000	59800
Gene756	chr9	60000	60800
Gene757	chr9	61000	61800
Gene758	chr9	62000	62800
Gene759	chr9	63000	63800
Gene760	chr9	64000	64800
Gene761	chr9	65000	65800
Gene762	chr9	66000	66800
Gene763	chr9	67000	67800
Gene764	chr9	68000	68800
Gene765	chr9	69000	69800
Gene766	chr9	70000	70800
Gene767	chr9	71000	71800
Gene768	chr9	72000	72800
Gene769	chr9	73000	73800
Gene770	chr9	74000	74800
Gene771	chr9	75000	75800
Gene772	chr9	76000	76800
Gene773	chr9	77000	77800
Gene774	chr9	78000	78800
Gene775	chr9	79000	79800
Gene776	chr9	80000	80800
Gene777	chr9	81000	81800
Gene778	chr9	82000	82800
Gene779	chr9	83000	83800
Gene780	chr9	84000	84800
Gene781	chr9	85000	85800
Gene782	chr9	86000	86800
Gene783	chr9	87000	87800
Gene784	chr10	1000	1800
Gene785	chr10	2000	2800
Gene786	chr10	3000	3800
Gene787	chr10	4000	4800
Gene788	chr10	5000	5800
Gene789	chr10	6000	6800
Gene790	chr10	7000	7800
Gene791	chr10	8000	8800
Gene792	chr10	9000	9800
Gene793	chr10	10000	10800
Gene794	chr10	11000	11800
Gene795	chr10	12000	12800
Gene796	chr10	13000	13800
Gene797	chr10	14000	14800
Gene798	chr10	15000	15800
Gene799	chr10	16000	16800
Gene800	chr10	17000	17800
Gene801	chr10	18000	18800
Gene802	chr10	19000	19800
Gene803	chr10	20000	20800
Gene804	chr10	21000	21800
Gene805	chr10	22000	22800
Gene806	chr10	23000	23800
Gene807	chr10	24000	24800
Gene808	chr10	25000	25800
Gene809	chr10	26000	26800
Gene810	chr10	27000	27800
Gene811	chr10	28000	28800
Gene812	chr10	29000	29800
Gene813	chr10	30000	30800
Gene814	chr10	31000	31800
Gene815	chr10	32000	32800
Gene816	chr10	33000	33800
Gene817	chr10	34000	34800
Gene818	chr10	35000	35800
Gene819	chr10	36000	36800
Gene820	chr10	37000	37800
Gene821	chr10	38000	38800
Gene822	chr10	39000	39800
Gene823	chr10	40000	40800
Gene824	chr10	41000	41800
Gene825	chr10	42000	42800
Gene826	chr10	43000	43800
Gene827	chr10	44000	44800
Gene828	chr10	45000	45800
Gene829	chr10	46000	46800
Gene830	chr10	47000	47800
Gene831	chr10	48000	48800
Gene832	chr10	49000	49800
Gene833	chr10	50000	50800
Gene834	chr10	51000	51800
Gene835	chr10	52000	52800
Gene836	chr10	53000	53800
Gene837	chr10	54000	54800
Gene838	chr10	55000	55800
Gene839	chr10	56000	56800
Gene840	chr10	57000	57800
Gene841	chr10	58000	58800
Gene842	chr10	59000	59800
Gene843	chr10	60000	60800
Gene844	chr10	61000	61800
Gene845	chr10	62000	62800
Gene846	chr10	63000	63800
Gene847	chr10	64000	64800
Gene848	chr10	65000	65800
Gene849	chr10	66000	66800
Gene850	chr10	67000	67800
Gene851	chr10	68000	68800
Gene852	chr10	69000	69800
Gene853	chr10	70000	70800
Gene854	chr10	71000	71800
Gene855	chr10	72000	72800
Gene856	chr10	73000	73800
Gene857	chr10	74000	74800
Gene858	chr10	75000	75800
Gene859	chr10	76000	76800
Gene860	chr10	77000	77800
Gene861	chr10	78000	78800
Gene862	chr10	79000	79800
Gene863	chr10	80000	80800
Gene864	chr10	81000	81800
Gene865	chr10	82000	82800
Gene866	chr10	83000	83800
Gene867	chr10	84000	84800
Gene868	chr10	85000	85800
Gene869	chr10	86000	86800
Gene870	chr10	87000	87800
Gene871	chr11	1000	1800
Gene872	chr11	2000	2800
Gene873	chr11	3000	3800
Gene874	chr11	4000	4800
Gene875	chr11	5000	5800
Gene876	chr11	6000	6800
Gene877	chr11	7000	7800
Gene878	chr11	8000	8800
Gene879	chr11	9000	9800
Gene880	chr11	10000	10800
Gene881	chr11	11000	11800
Gene882	chr11	12000	12800
Gene883	chr11	13000	13800
Gene884	chr11	14000	14800
Gene885	chr11	15000	15800
Gene886	chr11	16000	16800
Gene887	chr11	17000	17800
Gene888	chr11	18000	18800
Gene889	chr11	19000	19800
Gene890	chr11	20000	20800
Gene891	chr11	21000	21800
Gene892	chr11	22000	22800
Gene893	chr11	23000	23800
Gene894	chr11	24000	24800
Gene895	chr11	25000	25800
Gene896	chr11	26000	26800
Gene897	chr11	27000	27800
Gene898	chr11	28000	28800
Gene899	chr11	29000	29800
Gene900	chr11	30000	30800
Gene901	chr11	31000	31800
Gene902	chr11	32000	32800
Gene903	chr11	33000	33800
Gene904	chr11	34000	34800
Gene905	chr11	35000	35800
Gene906	chr11	36000	36800
Gene907	chr11	37000	37800
Gene908	chr11	38000	38800
Gene909	chr11	39000	39800
Gene910	chr11	40000	40800
Gene911	chr11	41000	41800
Gene912	chr11	42000	42800
Gene913	chr11	43000	43800
Gene914	chr11	44000	44800
Gene915	chr11	45000	45800
Gene916	chr11	46000	46800
Gene917	chr11	47000	47800
Gene918	chr11	48000	48800
Gene919	chr11	49000	49800
Gene920	chr11	50000	50800
Gene921	chr11	51000	51800
Gene922	chr11	52000	52800
Gene923	chr11	53000	53800
Gene924	chr11	54000	54800
Gene925	chr11	55000	55800
Gene926	chr11	56000	56800
Gene927	chr11	57000	57800
Gene928	chr11	58000	58800
Gene929	chr11	59000	59800
Gene930	chr11	60000	60800
Gene931	chr11	61000	61800
Gene932	chr11	62000	62800
Gene933	chr11	63000	63800
